player,Goals,Total_xG,Avg_xG_per_Shot,Shot_Count,G_minus_xG,Aerial_Duels_Won,Aerial_Duels_Total,Aerial_Pass_Wins,Total_Aerial_Wins,Finishing_Percentile,Aerial_Percentile,Smart_Scout_Score,Total_Minutes,Goals_p90,Total_xG_p90,Total_Aerial_Wins_p90,scaled_Goals_p90,scaled_Total_xG_p90,scaled_Total_Aerial_Wins_p90,scaled_G_minus_xG,is_aerial_specialist,is_clinical_finisher,is_high_volume_threat
Gue-Sung Cho,2,0.71258904,0.08907363,8,1.28741096,0,0,16,16,0.8933333333333333,0.9866666666666668,0.94,365,0.4931506849315069,0.17570688657534247,3.945205479452055,0.421917808219178,0.1799549880685766,0.8454011741682974,0.5421701494624672,1,0,0
Olivier Giroud,4,3.0359552720000003,0.1785856042352941,17,0.9640447279999996,0,0,18,18,0.8533333333333334,1.0,0.9266666666666667,480,0.75,0.5692416135,3.375,0.6416666666666666,0.5975446803362768,0.7232142857142857,0.48725336305660916,0,0,0
Youssef En-Nesyri,2,1.045874203,0.0950794729999999,11,0.954125797,0,0,15,15,0.84,0.9666666666666668,0.9033333333333332,549,0.32786885245901637,0.17145478737704917,2.459016393442623,0.28051001821493615,0.17544297763030342,0.5269320843091335,0.485568846365635,0,0,0
Julián Álvarez,4,1.908327433,0.1734843120909091,11,2.091672567,3,0,3,6,0.9866666666666668,0.7866666666666666,0.8866666666666667,601,0.5990016638935108,0.2857728269051581,0.8985024958402662,0.5124792013311147,0.29674875239698434,0.19253624910862846,0.67875665267549,0,0,0
Bruno Petković,1,0.09977819,0.09977819,1,0.90022181,2,0,12,14,0.8133333333333334,0.9333333333333332,0.8733333333333333,559,0.16100178890876565,0.01606446708407871,2.2540250447227193,0.13774597495527727,0.010554362743353387,0.48300536672629696,0.4764144157307654,0,0,0
Lionel Andrés Messi Cuccittini,9,7.598649225,0.2234896830882353,34,1.401350775,1,0,5,6,0.9466666666666668,0.7866666666666666,0.8666666666666667,721,1.1234396671289875,0.9485137728848821,0.7489597780859917,0.9611650485436891,1.0,0.16049138101842678,0.5615203717932824,0,0,1
Mitchell Thomas Duke,1,0.254732119,0.0363903027142857,7,0.745267881,0,0,14,14,0.76,0.9333333333333332,0.8466666666666667,270,0.33333333333333337,0.08491070633333332,4.666666666666667,0.28518518518518515,0.08360885551087173,1.0,0.4500988299350244,1,0,0
Saleh Khalid Al Shehri,1,0.147030338,0.0490101126666666,3,0.852969662,1,0,7,8,0.8,0.8266666666666667,0.8133333333333334,223,0.40358744394618834,0.05933959829596413,3.2286995515695067,0.34529147982062774,0.05647470341274324,0.6918641896220371,0.46838965661202725,0,0,0
Jean-Eric Maxim Choupo-Moting,1,0.5235422875,0.1745140958333333,3,0.4764577125,0,0,13,13,0.68,0.9066666666666666,0.7933333333333333,264,0.34090909090909094,0.17848032528409088,4.431818181818182,0.29166666666666663,0.18289795431188682,0.9496753246753246,0.4044472153062057,1,0,0
Mohammed Kudus,2,0.658570808,0.082321351,8,1.341429192,2,0,1,3,0.92,0.6,0.76,254,0.7086614173228346,0.2333518611023622,1.0629921259842519,0.606299212598425,0.241123534391367,0.2277840269966254,0.5513439821487636,0,0,0
Mehdi Taremi,2,1.37814372,0.2296906199999999,6,0.62185628,0,0,6,6,0.72,0.7866666666666666,0.7533333333333333,299,0.6020066889632107,0.41482586889632106,1.8060200668896322,0.5150501672240803,0.4336902124618742,0.3870043000477783,0.4291400288561228,0,0,0
Enner Remberto Valencia Lastra,3,1.924592276,0.2138435862222222,9,1.0754077240000002,1,0,2,3,0.88,0.6,0.74,259,1.0424710424710424,0.6687772387644787,1.0424710424710424,0.8918918918918917,0.7031644599391692,0.2233866519580805,0.5061659682071941,0,0,1
Aleksandar Mitrović,2,1.501642214,0.1501642214,10,0.4983577859999999,0,0,6,6,0.6933333333333334,0.7866666666666666,0.74,268,0.6716417910447761,0.5042828330597015,2.014925373134328,0.5746268656716417,0.5286152688301287,0.4317697228144989,0.4081664708735962,0,0,0
Álvaro Borja Morata Martín,3,1.109480678,0.13868508475,8,1.890519322,1,0,1,2,0.9733333333333334,0.4466666666666666,0.71,355,0.76056338028169,0.2812767916056338,0.5070422535211268,0.6507042253521125,0.2919778951671152,0.10865191146881287,0.6445951085891235,0,0,0
Vincent Paté Aboubakar,2,0.5289856239999999,0.0881642706666666,6,1.471014376,0,0,2,2,0.96,0.4466666666666666,0.7033333333333334,279,0.6451612903225806,0.17064052387096773,0.6451612903225806,0.5519713261648744,0.17457894194637136,0.13824884792626727,0.5733512332679583,0,0,0
Randal Kolo Muani,2,2.050369225,0.410073845,5,-0.0503692249999998,3,0,7,10,0.48,0.88,0.6799999999999999,315,0.5714285714285714,0.5858197785714285,2.8571428571428568,0.48888888888888876,0.6151361922840047,0.6122448979591836,0.31497701237066916,0,0,0
Gonçalo Matias Ramos,3,1.671089706,0.2387271008571428,7,1.328910294,0,0,2,2,0.9066666666666666,0.4466666666666666,0.6766666666666666,334,0.8083832335329341,0.45029363335329337,0.5389221556886228,0.6916167664670657,0.4713259580052298,0.11548331907613345,0.5492179170885666,0,0,0
Ferrán Torres García,2,1.005212115,0.25130302875,4,0.994787885,1,0,1,2,0.8666666666666667,0.4466666666666666,0.6566666666666667,280,0.6428571428571428,0.32310389410714285,0.6428571428571428,0.5499999999999998,0.3363616958002896,0.1377551020408163,0.49247442580013884,0,0,0
Niclas Füllkrug,2,1.688675085,0.211084385625,8,0.3113249149999999,0,0,5,5,0.5733333333333334,0.7266666666666667,0.65,289,0.6228373702422145,0.5258849745674741,1.5570934256055364,0.532871972318339,0.5515378497546861,0.3336628769154721,0.37640296803641254,0,0,0
Haji Wright,1,0.658172932,0.0940247045714285,7,0.3418270679999999,0,0,4,4,0.6133333333333333,0.68,0.6466666666666667,374,0.24064171122994651,0.15838386064171125,0.9625668449197861,0.20588235294117643,0.16157308534476592,0.20626432391138272,0.3815831014438482,0,0,0
Alphonso Davies,1,0.928688898,0.2321722245,4,0.071311102,1,0,4,5,0.5466666666666666,0.7266666666666667,0.6366666666666667,279,0.3225806451612903,0.2995770638709677,1.6129032258064515,0.2759856630824372,0.3113967787899549,0.34562211981566815,0.33564179386725396,0,0,0
Marcus Thuram,0,0.115658596,0.115658596,1,-0.115658596,0,0,9,9,0.4133333333333333,0.8533333333333334,0.6333333333333333,497,0.0,0.020944212555331992,1.6297786720321932,0.0,0.01573238458048464,0.3492382868640414,0.3038890196028287,0,0,0
Kylian Mbappé Lottin,9,5.016751877,0.15677349615625,32,3.983248123,0,0,1,1,1.0,0.24,0.62,693,1.168831168831169,0.6515262177922078,0.12987012987012986,1.0,0.6848589635083715,0.027829313543599254,1.0,0,1,0
Boulaye Dia,1,0.662240351,0.082780043875,8,0.337759649,0,0,3,3,0.6,0.6,0.6,326,0.27607361963190186,0.18282709076687118,0.8282208588957056,0.23619631901840488,0.18751041754861053,0.17747589833479405,0.380892337974006,0,0,0
Joel Nathaniel Campbell Samuels,0,0.051288527,0.051288527,1,-0.051288527,1,0,4,5,0.4666666666666667,0.7266666666666667,0.5966666666666667,289,0.0,0.015972205640138407,1.5570934256055364,0.0,0.010456461782276116,0.3336628769154721,0.31482088873566794,0,0,0
Richarlison de Andrade,3,1.617659122,0.20220739025,8,1.382340878,0,0,1,1,0.9333333333333332,0.24,0.5866666666666667,326,0.8282208588957056,0.4465930091411043,0.27607361963190186,0.7085889570552147,0.4673991316790177,0.05915863277826468,0.5582919504250724,0,0,0
Firas Tariq Nasser Al Albirakan,0,0.124001969,0.0620009845,2,-0.124001969,0,0,6,6,0.3866666666666666,0.7866666666666666,0.5866666666666667,279,0.0,0.04000063516129032,1.935483870967742,0.0,0.0359536385316484,0.4147465437788018,0.3024720774870378,0,0,0
Michael Steveen Estrada Martínez,0,0.246376532,0.0821255106666666,3,-0.246376532,1,0,8,9,0.3066666666666666,0.8533333333333334,0.5800000000000001,225,0.0,0.0985506128,3.6,0.0,0.09808250663814831,0.7714285714285714,0.2816893949656878,0,0,0
Harry Kane,2,2.330979943,0.1942483285833333,12,-0.330979943,2,0,12,14,0.2133333333333333,0.9333333333333332,0.5733333333333334,408,0.4411764705882353,0.514186752132353,3.088235294117647,0.3774509803921568,0.5391245688609352,0.6617647058823529,0.26732132869495234,0,0,0
Daizen Maeda,1,0.53585137,0.267925685,2,0.4641486299999999,0,0,2,2,0.6666666666666666,0.4466666666666666,0.5566666666666666,180,0.5,0.267925685,1.0,0.4277777777777777,0.27781069690624294,0.21428571428571427,0.40235678288744714,0,0,0
Andrej Kramarić,2,1.087257213,0.1087257213,10,0.912742787,0,0,1,1,0.8266666666666667,0.24,0.5333333333333333,474,0.37974683544303794,0.20644124297468353,0.18987341772151897,0.3248945147679324,0.21256799412052738,0.04068716094032549,0.4785408338643127,0,0,0
Ante Budimir,0,0.10111922,0.10111922,1,-0.10111922,0,0,3,3,0.4266666666666667,0.6,0.5133333333333333,224,0.0,0.040628258035714286,1.2053571428571428,0.0,0.03661962510172574,0.25829081632653056,0.3063582193127924,0,0,0
Kieffer Roberto Francisco Moore,0,0.6403291090000001,0.1067215181666666,6,-0.6403291090000001,0,0,12,12,0.12,0.8933333333333333,0.5066666666666666,290,0.0,0.1987228269310345,3.7241379310344827,0.0,0.204377786853054,0.7980295566502462,0.21478503890062312,0,0,0
Robert Lewandowski,2,3.125917802,0.2604931501666667,12,-1.125917802,2,0,13,15,0.04,0.9666666666666668,0.5033333333333333,384,0.46875,0.7326369848437501,3.515625,0.4010416666666666,0.7709276581756539,0.7533482142857142,0.1323182631657321,0,0,1
Takuma Asano,2,1.279548737,0.1421720818888888,9,0.720451263,0,0,1,1,0.7466666666666667,0.24,0.4933333333333333,408,0.4411764705882353,0.2822533978676471,0.22058823529411764,0.3774509803921568,0.2930141968719427,0.04726890756302521,0.44588426213184773,0,0,0
Andreas Evald Cornelius,0,0.8015078649999999,0.1603015729999999,5,-0.8015078649999999,0,0,9,9,0.0933333333333333,0.8533333333333334,0.4733333333333334,238,0.0,0.3030912094537815,3.403361344537815,0.0,0.3151257279070478,0.7292917166866746,0.18741230037542703,0,0,0
Cheikh Ahmadou Bamba Mbacke Dieng,1,0.3838931,0.095973275,4,0.6161069,0,0,1,1,0.7066666666666667,0.24,0.4733333333333333,381,0.23622047244094488,0.09068340944881889,0.23622047244094488,0.20209973753280835,0.08973441738030727,0.050618672665916756,0.42816362055438606,0,0,0
Breel-Donald Embolo,2,2.391196598,0.3985327663333333,6,-0.391196598,1,0,4,5,0.1733333333333333,0.7266666666666667,0.45,328,0.5487804878048781,0.6561210177439024,1.371951219512195,0.4695121951219512,0.6897346224187151,0.29398954703832747,0.25709482742963086,0,0,0
Zakaria Aboukhlal,1,0.5970794660000001,0.1990264886666667,3,0.4029205339999999,0,0,1,1,0.6533333333333333,0.24,0.4466666666666666,378,0.23809523809523808,0.14216177761904764,0.23809523809523808,0.20370370370370366,0.14435942110142685,0.0510204081632653,0.39195851016344374,0,0,0
Giovanni Reyna,0,0.08602206,0.04301103,2,-0.08602206,0,0,2,2,0.44,0.4466666666666666,0.4433333333333333,188,0.0,0.041180773404255314,0.9574468085106382,0.0,0.03720591319001025,0.20516717325227962,0.30892214661567496,0,0,0
Marco Asensio Willemsen,1,0.608190739,0.0608190739,10,0.391809261,0,0,1,1,0.64,0.24,0.44,290,0.3103448275862069,0.18874885003448277,0.3103448275862069,0.2655172413793103,0.19379414668623948,0.0665024630541872,0.3900714998771063,0,0,0
Iñaki Williams Arthuer,0,0.126027007,0.0630135035,2,-0.126027007,0,0,2,2,0.3733333333333333,0.4466666666666666,0.41,270,0.0,0.04200900233333333,0.6666666666666667,0.0,0.038084767938925734,0.14285714285714288,0.30212816841953277,0,0,0
Luis Alberto Suárez Díaz,0,0.361762436,0.180881218,2,-0.361762436,0,0,3,3,0.2,0.6,0.4,228,0.0,0.14280096157894737,1.1842105263157894,0.0,0.14503767543288787,0.2537593984962406,0.26209358557945966,0,0,0
Memphis Depay,1,1.181855992,0.1181855992,10,-0.181855992,0,0,2,2,0.3466666666666667,0.4466666666666666,0.3966666666666666,417,0.2158273381294964,0.2550768328057554,0.4316546762589928,0.184652278177458,0.2641764535556808,0.09249743062692702,0.29264681835543316,0,0,0
Abderrazak Hamdallah,0,0.542996504,0.271498252,2,-0.542996504,0,0,3,3,0.1466666666666666,0.6,0.3733333333333333,375,0.0,0.13031916095999999,0.72,0.0,0.13179291982988128,0.15428571428571428,0.23131488447556475,0,0,0
Walid Cheddira,0,0.249388745,0.1246943725,2,-0.249388745,0,0,2,2,0.2933333333333333,0.4466666666666666,0.37,213,0.0,0.10537552605633803,0.8450704225352113,0.0,0.10532459540815305,0.18108651911468812,0.2811778354967017,0,0,0
Marko Livaja,1,1.773984791,0.2534263987142857,7,-0.773984791,1,0,2,3,0.1066666666666666,0.6,0.3533333333333333,500,0.18,0.31931726238,0.54,0.15399999999999997,0.33234360471586183,0.11571428571428571,0.1920865014097843,0,0,0
Lautaro Javier Martínez,1,2.905046753,0.1936697835333333,15,-1.905046753,0,0,4,4,0.0133333333333333,0.68,0.3466666666666667,605,0.1487603305785124,0.4321557153223141,0.5950413223140496,0.12727272727272726,0.4520793525833315,0.12750885478158205,0.0,0,0,0
Karim Ansarifard,0,0.06399969,0.06399969,1,-0.06399969,0,0,1,1,0.4533333333333333,0.24,0.3466666666666667,193,0.0,0.029844415025906734,0.46632124352331605,0.0,0.025176615436175002,0.09992598075499629,0.3126621716082684,0,0,0
Ui-Jo Hwang,0,0.323128,0.323128,1,-0.323128,0,0,2,2,0.24,0.4466666666666666,0.3433333333333333,362,0.0,0.08033569060773481,0.49723756906077343,0.0,0.07875419014524483,0.10655090765588002,0.26865481201488656,0,0,0
Cristiano Ronaldo dos Santos Aveiro,1,1.939259267,0.176296297,11,-0.939259267,0,0,3,3,0.0666666666666666,0.6,0.3333333333333333,421,0.2137767220902613,0.41456848938242274,0.6413301662707839,0.18289786223277907,0.4334171005237113,0.13742789277231082,0.16401819309974378,0,0,0
Sardar Azmoun,0,0.960581323,0.1921162646,5,-0.960581323,0,0,3,3,0.0533333333333333,0.6,0.3266666666666666,212,0.0,0.40779395787735845,1.2735849056603774,0.0,0.426228473109391,0.272911051212938,0.16039710134924293,0,0,0
Antoine Semenyo,0,0.12024433,0.12024433,1,-0.12024433,0,0,1,1,0.4,0.24,0.32,191,0.0,0.05665963193717278,0.47120418848167545,0.0,0.05363092305363473,0.10097232610321616,0.3031102314992147,0,0,0
Kevin José Rodríguez Cortez,0,0.13848205,0.13848205,1,-0.13848205,0,0,1,1,0.36,0.24,0.3,189,0.0,0.06594383333333333,0.47619047619047616,0.0,0.06348262492063741,0.1020408163265306,0.30001294775509807,0,0,0
Taha Yassine Khenissi,0,0.012915949,0.012915949,1,-0.012915949,0,0,0,0,0.5333333333333333,0.0666666666666666,0.3,190,0.0,0.0061180811052631585,0.0,0.0,0.0,0.0,0.32133764423247607,0,0,0
Noah Okafor,0,0.032096077,0.032096077,1,-0.032096077,0,0,0,0,0.52,0.0666666666666666,0.2933333333333333,286,0.0,0.010100164090909091,0.0,0.0,0.0042254893781678605,0.0,0.3180803127971609,0,0,0
Issam Jebali,0,0.5930872340000001,0.1976957446666667,3,-0.5930872340000001,1,0,1,2,0.1333333333333333,0.4466666666666666,0.29,254,0.0,0.21014901992125987,0.7086614173228346,0.0,0.21650241039483628,0.15185601799775025,0.2228080533716803,0,0,0
Jewison Bennette,0,0.037811525,0.037811525,1,-0.037811525,0,0,0,0,0.5066666666666667,0.0666666666666666,0.2866666666666667,255,0.0,0.013345244117647058,0.0,0.0,0.007668926200984782,0.0,0.3171096671144361,0,0,0
Abdulrahman Al-Obood,0,0.041744728,0.041744728,1,-0.041744728,0,0,0,0,0.4933333333333333,0.0666666666666666,0.28,190,0.0,0.019773818526315788,0.0,0.0,0.014490449754991079,0.0,0.3164416973400229,0,0,0
Jonathan David,0,0.8128135049999999,0.1016016881249999,8,-0.8128135049999999,0,0,2,2,0.08,0.4466666666666666,0.2633333333333333,257,0.0,0.2846428616731517,0.7003891050583657,0.0,0.29554971759465776,0.15008337965536409,0.1854922810424822,0,0,0
Gabriel Fernando de Jesus,0,0.323986363,0.1619931815,2,-0.323986363,1,0,0,1,0.2266666666666666,0.24,0.2333333333333333,254,0.0,0.1147983175984252,0.3543307086614173,0.0,0.11532335879839434,0.07592800899887513,0.2685090375558834,0,0,0
Joshua Sargent,0,0.362028482,0.0905071205,4,-0.362028482,0,0,1,1,0.1866666666666666,0.24,0.2133333333333333,242,0.0,0.13463869165289255,0.371900826446281,0.0,0.13637648353944745,0.07969303423848878,0.26204840339928653,0,0,0
Kasper Dolberg,0,0.511986249,0.12799656225,4,-0.511986249,0,0,1,1,0.16,0.24,0.2,252,0.0,0.1828522317857143,0.3571428571428571,0.0,0.18753709532214285,0.07653061224489795,0.23658130805879835,0,0,0
Pedro Guilherme Abreu dos Santos,1,1.215663274,0.2431326548,5,-0.2156632739999999,0,0,0,0,0.3333333333333333,0.0666666666666666,0.1999999999999999,219,0.410958904109589,0.499587646849315,0.0,0.35159817351598166,0.5236330875114512,0.0,0.28690538000835,0,0,0
Cyle Larin,0,0.249796684,0.0832655613333333,3,-0.249796684,0,0,0,0,0.28,0.0666666666666666,0.1733333333333333,198,0.0,0.11354394727272726,0.0,0.0,0.11399231459197487,0.0,0.28110855584807837,0,0,0
Thomas Müller,0,0.270048914,0.0900163046666666,3,-0.270048914,0,0,0,0,0.2666666666666666,0.0666666666666666,0.1666666666666666,200,0.0,0.1215220113,0.0,0.0,0.1224580409284429,0.0,0.27766915099039274,0,0,0
Haris Seferović,0,0.27028984,0.27028984,1,-0.27028984,0,0,0,0,0.2533333333333333,0.0666666666666666,0.16,282,0.0,0.08626271489361702,0.0,0.0,0.08504350612746205,0.0,0.277628234900918,0,0,0
Romelu Lukaku Menama,0,1.68415473,0.3368309459999999,5,-1.68415473,0,0,1,1,0.0266666666666666,0.24,0.1333333333333333,185,0.0,0.8193185172972972,0.4864864864864865,0.0,0.8629076334765361,0.10424710424710425,0.03751375018603942,0,0,1
